Título,balance-electrico_01-2021_12-2022,,,,,,,,,,,,,,,,,,,,,,,
Sistema eléctrico,NACIONAL,,,,,,,,,,,,,,,,,,,,,,,
Magnitudes,GWh,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,
 ,ene/21,feb/21,mar/21,abr/21,may/21,jun/21,jul/21,ago/21,sep/21,oct/21,nov/21,dic/21,ene/22,feb/22,mar/22,abr/22,may/22,jun/22,jul/22,ago/22,sep/22,oct/22,nov/22,dic/22
Hidráulica,"4057,346783","4517,602492","3715,416012","2745,019022","2159,483245","2182,252545","2209,4646239999997","1883,2608030000001","1396,698883","1023,215446","1199,445532","2536,803672","2085,857451","1174,9701699999998","1775,4781440000002","1802,751588","1923,714557","1192,915008","1044,9864129999999","972,175599","1153,727239","719,248117","1311,6030460000002","2749,580729"
Eólica,"7101,249123","6294,982856","5606,818805","4095,800569","4785,695033","3684,170619","4284,090513","3747,238495","3234,274816","4359,563921","6421,739529","6910,032613","5414,777160000001","4712,962772","6528,55121","5655,805974999999","4687,840198","3811,046039","4566,874672","4261,725882000001","4192,5683930000005","5100,93102","6682,456799","5578,033408"
Solar fotovoltaica,"848,4030740000001","973,686902","1688,757265","1665,571492","2388,831852","2325,571729","2617,534056","2395,8309","1927,916611","1777,274811","1347,957356","1023,70725","1569,2916839999998","1693,011465","1455,804583","2582,036214","3352,9741200000003","3223,717662","3391,363017","3243,697357","2697,3328939999997","2024,817228","1538,655199","1129,2660689999998"
Solar térmica,"102,634029","138,18132699999998","355,01542700000005","266,787519","645,5974570000001","655,361716","828,492494","661,4451019999999","447,444657","328,182894","172,42624600000002","103,956001","170,978835","208,192368","120,56837399999999","412,77761","621,247495","534,217867","667,235596","619,95899","437,343279","166,128813","104,76541800000001","59,778183"
Hidroeólica,"0,99317","1,226483","1,921443","0,835908","3,2270770000000004","3,002042","3,5782179999999997","2,663478","1,429314","1,8534549999999999","1,1397899999999999","1,227861","1,110916","1,482045","2,1263229999999997","1,752528","1,917174","2,44956","3,562943","3,517675","2,0750949999999997","1,350072","1,1694090000000001","0,367104"
Otras renovables,"390,590396","365,191889","359,459071","392,274795","390,93192700000003","358,010046","352,713786","410,590237","396,278098","433,04749400000003","434,361576","436,423907","428,663218","374,913003","423,881738","430,376969","397,336793","415,880257","409,34559499999995","383,456347","341,44106300000004","367,072408","364,66623100000004","319,88367700000003"
Residuos renovables,"59,850282","69,06586800000001","72,598535","74,357494","59,595065999999996","79,5038495","81,9157495","81,7515725","68,0760485","68,765996","80,2498315","82,21043850000001","79,365292","72,930818","82,0692505","72,848577","79,96414750000001","76,946932","75,73252049999999","65,4881505","59,668639000000006","71,884421","67,5357145","73,27315549999999"
Generación renovable,"12561,066857","12359,937817","11799,986558","9240,646799","10433,361656999998","9287,872546499999","10377,7894405","9182,780587500001","7472,1184275000005","7991,904017000001","9657,319860499996","11094,3617425","9750,044556","8238,462640999998","10388,479622500001","10958,349461","11064,9944845","9257,173325000002","10159,100756500002","9550,020000499999","8884,156602","8451,432078999998","10070,8518165","9910,1823255"
Turbinación bombeo,"320,53138900000005","401,29321899999997","330,794555","153,67968","238,708927","105,706304","115,895307","159,688964","118,198104","232,112394","202,80659899999998","269,908819","215,637741","285,079947","273,84815299999997","336,712619","300,01769","271,315011","216,663274","339,437288","304,811504","385,629672","361,66386700000004","485,359059"
Nuclear,"5199,740516","4358,515107","4833,065002","4197,33293","4373,250552","3684,377943","5119,328941","5151,337803","4890,618221","4748,364457000001","3562,2548070000003","3922,833452","5048,424951","4771,058269","4766,690052","4414,715447","4066,355361","4459,458308","5073,367597","5122,0469299999995","4847,366489","4021,338375","4231,576648","5161,212451"
Ciclo combinado,"2729,183017","1544,065785","2151,091661","3384,471579","2444,871606","3658,878948","3718,134418","4047,368387","4943,197265","4407,05637","6317,636788","5154,143508","5898,394445","4671,261013","3873,33498","3146,865903","3713,639285","6478,9437960000005","8460,442205","8082,02529","7704,900791","7066,692644000001","4672,406454","4368,592847"
Carbón,"557,975979","176,26671900000002","242,138946","270,100026","331,93111300000004","473,579232","311,10233","319,182668","477,087202","527,419848","576,437576","719,9263739999999","709,9632190000001","568,629528","705,226125","691,004601","527,154558","833,03637","882,232497","819,592534","632,066719","381,004644","321,469754","693,672984"
Motores diésel,"203,759973","160,418085","173,283976","187,547789","178,36229999999998","206,220592","239,57681599999998","258,860338","256,964192","233,57056500000002","203,062243","215,79723800000002","210,125165","185,57552600000002","207,451405","205,100239","215,84438","224,84698999999998","242,769399","245,67277900000002","216,066758","202,310397","192,19661100000002","200,24164499999998"
Turbina de gas,"28,766271","18,026130000000002","27,904377","24,553476999999997","24,916217","34,119217","40,565981","47,885346","71,402214","46,314807","30,058985","29,066882","34,446764","34,328002","38,861629","34,57236","42,307777","47,734012","79,729885","85,532472","84,42261599999999","79,275334","47,409887000000005","48,856536"
Turbina de vapor,"116,282053","104,960847","100,75825900000001","70,652976","62,41677","33,486942000000006","66,13421000000001","99,64419000000001","113,21021300000001","112,484255","115,10902300000001","112,916219","117,429802","102,630663","114,410944","103,636366","86,849653","60,625901","73,212087","102,41701300000001","110,95399099999999","118,59882","93,771169","122,69665499999999"
Fuel + Gas,-,-,-,-,-,-,"-0,000001",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cogeneración,"2405,236806","1838,16573","2253,823616","2193,285205","2206,3288620000003","2181,2767940000003","2243,226356","2106,285519","2166,255198","2147,907197","2173,751719","2175,103528","2147,921609","2119,152721","2217,421993","1709,641202","1870,740241","1467,878881","1056,410114","776,2466069999999","739,205061","1095,3921440000001","1453,538553","1100,671517"
Residuos no renovables,"182,93208900000002","172,740345","184,342436","178,093968","177,333071","198,27345250000002","205,0148095","212,2020115","179,8171845","187,508","179,2608205","181,2231155","169,946929","144,54671599999998","183,9956055","171,926116","170,5851775","155,909442","181,0204545","164,79721650000002","139,937864","155,069311","127,5581155","134,6680325"
Generación no renovable,"11744,408092999998","8774,451967","10297,202828000001","10659,71763","10038,119418000002","10575,919424500002","12058,9791675","12402,455226499997","13216,749793499997","12642,737893000001","13360,3785605","12780,919135499998","14552,290625000001","12882,262385000004","12381,2408865","10814,174853","10993,494122500002","13999,748711","16265,847512499999","15737,768129499998","14779,731793","13505,311341","11501,5910585","12315,971726499998"
Consumos en bombeo,"-610,896963","-789,6487","-463,99289799999997","-216,71216","-393,88359399999996","-149,0585","-180,980916","-186,46476800000002","-161,085067","-369,967849","-273,260126","-521,835032","-393,061476","-484,65831099999997","-413,673717","-596,643821","-443,41773","-467,84592200000003","-366,431347","-478,121079","-477,584495","-561,02917","-586,962558","-825,886546"
Importación Francia,"1156,84276","207,618401","888,618361","944,4853889999999","1357,7617679999998","1431,2532139999998","1413,9100079999998","1765,279857","1272,570835","909,267163","281,955916","301,687444","519,84937","1212,906506","597,965556","274,867163","464,715035","356,122823","143,167408","32,217664","10,928913","359,522011","257,408635","319,33027899999996"
Importación Portugal,"531,557703","1116,6890349999999","587,906778","491,79317599999996","217,391556","329,293489","223,33186600000002","125,44105","187,778296","201,874425","335,836845","442,879931","254,061541","61,858766","298,92078499999997","243,43559","195,765813","105,237496","70,116504","87,92637699999999","159,139374","227,979504","416,536865","938,641159"
Importación Marruecos,"73,12415","25,9675","60,56456","63,415639999999996","81,74860000000001","57,1209","52,956300000000006","33,1665","27,001330000000003","71,66645","51,173199999999994","90,2808","102,0183","40,0583","61,936800000000005","47,8371","62,4411","15,1648","20,543599999999998","6,2245","9,105","6,2716","20,40194","30,8882"
Importación Andorra,-,-,"0,0008900000000000001","0,0009699999999999999",-,"0,00156","0,0018","0,0019399999999999999","0,00217","0,00283",-,-,-,"0,00102","0,000029999999999999997","0,00228","0,00412",-,-,-,-,-,"0,0004",-
Exportación Francia,"-674,9745899999999","-1192,247836","-721,05765","-530,479416","-316,19773499999997","-111,017136","-147,435842","-14,672153","-78,39583900000001","-139,738291","-1093,752019","-1260,796706","-946,987765","-228,84714300000002","-867,7995890000001","-1057,781223","-843,675122","-619,059595","-1106,9565949999999","-1484,153892","-1763,2293430000002","-1236,969701","-1442,401586","-1781,757198"
Exportación Portugal,"-815,575316","-257,553748","-579,3779499999999","-674,735113","-1048,174096","-653,8190470000001","-781,1524529999999","-1150,742401","-880,459228","-1082,4126769999998","-804,3558149999999","-815,132698","-1025,536349","-1434,858483","-900,282332","-1008,2675","-1087,302663","-1079,413009","-1353,89684","-1122,140969","-1020,317983","-1148,481105","-731,1053270000001","-403,595915"
Exportación Marruecos,"-17,64896","-34,665099999999995","-23,906650000000003","-25,80074","-23,4786","-34,081900000000005","-91,5912","-78,4311","-72,19183","-12,658520000000001","-53,171699999999994","-41,7663","-44,8991","-84,22630000000001","-39,9141","-70,4249","-100,4282","-220,2427","-173,4064","-297,8224","-252,5097","-253,44946","-134,56097","-180,8553"
Exportación Andorra,"-38,418839999999996","-28,39406","-22,893939999999997","-12,11035","-0,00001","-5,128010000000001","-3,55241","-19,021459999999998","-11,13283","-15,19747","-28,63203","-40,65368","-38,48377","-34,804010000000005","-31,12518","-16,537779999999998","-5,35829","-16,53932","-22,25568","-20,35475","-19,77897","-20,359","-20,17605","-39,88017"
Saldo I. internacionales,"214,90690700000002","-162,585808","189,854399","256,56955600000003","269,051483","1013,62307","666,468069","661,022233","445,17290399999996","-67,19609","-1310,945603","-1323,501209","-1179,977773","-467,911344","-880,29803","-1586,86927","-1313,838207","-1458,7295049999998","-2422,688003","-2798,10347","-2876,6627089999997","-2065,486151","-1633,896093","-1117,228945"
Demanda en b.c.,"23909,484893999997","20182,155276","21823,050886999998","19940,221825000004","20346,648963999996","20728,356541","22922,255761","22059,793278999998","20972,956058000003","20197,477971","21433,492692000003","22029,944636999997","22729,295932","20168,155371","21475,748762","19589,011222999998","20301,23267","21330,346608999997","23635,828919","22011,563581","20309,641191","19330,228099000004","19351,584224","20283,038561"
 ,,,,,,,,,,,,,,,,,,,,,,,,
Notas,,,,,,,,,,,,,,,,,,,,,,,,
 ,Balance eléctrico: asignación de unidades de producción según combustible principal.,,,,,,,,,,,,,,,,,,,,,,,
 ,"Otras renovables: incluye biogás, biomasa, hidráulica marina y geotérmica.",,,,,,,,,,,,,,,,,,,,,,,
 ,Los valores de incrementos y año móvil incluyen residuos hasta el 31/12/2014.,,,,,,,,,,,,,,,,,,,,,,,
 ,Residuos renovables : generación incluida en otras renovables y cogeneración hasta el 31/12/2014.,,,,,,,,,,,,,,,,,,,,,,,
 ,Turbinación de bombeo puro + estimación de turbinación de bombeo mixto.,,,,,,,,,,,,,,,,,,,,,,,
 ,Ciclo combinado: Incluye funcionamiento en ciclo abierto.,,,,,,,,,,,,,,,,,,,,,,,
 ,Fuel + Gas: En el sistema eléctrico nacional se incluye la generación con grupos auxiliares de Baleares.,,,,,,,,,,,,,,,,,,,,,,,
 ,Cogeneración: los valores de incrementos y año móvil incluyen residuos hasta el 31/12/2014.,,,,,,,,,,,,,,,,,,,,,,,
 ,Residuos no renovables: generación incluida en otras renovables y cogeneración hasta el 31/12/2014.,,,,,,,,,,,,,,,,,,,,,,,
 ,Demanda corregida: corregidos los efectos de temperatura y laboralidad..,,,,,,,,,,,,,,,,,,,,,,,
 ,Valor positivo: saldo importador; valor negativo: saldo exportador.,,,,,,,,,,,,,,,,,,,,,,,
 ,Los valores de incrementos no se calculan cuando los saldos de intercambios tienen distinto signo.,,,,,,,,,,,,,,,,,,,,,,,
 ,Demanda corregida: corregidos los efectos de temperatura y laboralidad.,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,
Estados,,,,,,,,,,,,,,,,,,,,,,,,
 ,Definitivo: 01/01/2021 - 30/06/2022,,,,,,,,,,,,,,,,,,,,,,,
 ,Provisional: 01/07/2022 - 31/12/2022,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,
Fecha exportación,28/05/2023 - 13:44:23,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,
Fuente,www.ree.es,,,,,,,,,,,,,,,,,,,,,,,
